73,74,51,52,53,54,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,-2147483593,55,30,30,31,30,30,31,30,31,30,31
1073741897,1073741898,51,64,65,66,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,-2147483581,67,68,-2147483580,68,-2147483580,68,-2147483580,68,69,30,31
73,74,75,76,77,78,-2147483570,78,-2147483570,78,-2147483570,78,79,-2147483569,79,-2147483569,79,-2147483569,79,-2147483569,79,-2147483569,79,-2147483569,79,80,-2147483568,80,-2147483568,80,-2147483568,80,81,82,83
1073741897,1073741898,87,88,89,90,-2147483558,90,-2147483558,90,-2147483558,90,91,-2147483557,91,-2147483557,91,-2147483557,91,-2147483557,91,-2147483557,91,-2147483557,91,92,-2147483556,92,-2147483556,92,-2147483556,92,93,94,32
73,98,99,101,101,101,101,101,101,101,101,101,101,101,101,102,101,102,103,101,102,103,103,103,103,101,102,103,103,103,103,103,105,106,44
1073741897,110,111,112,-2147483536,112,-2147483536,112,-2147483536,112,113,-2147483535,113,-2147483535,113,-2147483535,101,101,101,101,101,101,101,102,103,101,101,102,103,101,102,103,117,32,56
34,35,123,124,-2147483524,124,-2147483524,124,-2147483524,124,125,-2147483523,125,-2147483523,125,-2147483523,125,126,-2147483522,126,-2147483522,126,-2147483522,126,127,-2147483521,127,-2147483521,127,-2147483521,127,128,129,44,56
32,33,34,35,32,32,32,32,32,33,34,32,32,32,33,34,35,138,-2147483510,138,-2147483510,138,-2147483510,138,139,-2147483509,139,-2147483509,139,-2147483509,139,140,32,56,56
40,40,40,40,40,40,40,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,39,40,40,40,40,40,40,40
52,52,52,52,52,52,52,40,40,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,40,40,52,52,52,52,52,40
39,39,39,39,39,51,52,52,52,39,39,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,51,51,51,52,40,40
51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
